Name                                                          Type        File
AbteilungGastro                                               Instance    instances\AbteilungGastro.fsh
AbteilungMinimum                                              Instance    instances\AbteilungMinimum.fsh
AbteilungOnko                                                 Instance    instances\AbteilungOnko.fsh
AbteilungPatho                                                Instance    instances\AbteilungPatho.fsh
AgnesBauer                                                    Instance    instances\AgnesBauer.fsh
BundleFromOrganization                                        Instance    instances\BundleFromOrganization.fsh
BundleFromPractitioner                                        Instance    instances\BundleFromPractitioner.fsh
BundleStructuredData                                          Instance    instances\BundleStructuredData.fsh
BundleUC1aGastro20181201                                      Instance    instances\BundleUC1aGastro20181201.fsh
BundleUC1aInfo20181207                                        Instance    instances\BundleUC1aInfo20181207.fsh
BundleUC1aOps20181214                                         Instance    instances\BundleUC1aOps20181214.fsh
BundleUC1aPatho20181202                                       Instance    instances\BundleUC1aPatho20181202.fsh
BundleUC1aPatho20181215                                       Instance    instances\BundleUC1aPatho20181215.fsh
BundleUC1bGastro20181201                                      Instance    instances\BundleUC1bGastro20181201.fsh
BundleUC1bInfo20181207                                        Instance    instances\BundleUC1bInfo20181207.fsh
BundleUC1bOps20181214                                         Instance    instances\BundleUC1bOps20181214.fsh
BundleUC1bPatho20181202                                       Instance    instances\BundleUC1bPatho20181202.fsh
BundleUC1bPatho20181215                                       Instance    instances\BundleUC1bPatho20181215.fsh
CHCRLBundle                                                   Profile     profiles\CHCRLBundle.fsh
CHCRLCancerReport                                             Logical     logicals\CHCRLCancerReport.fsh
CHCRLCommunication                                            Profile     profiles\CHCRLCommunication.fsh
CHCRLComposition                                              Profile     profiles\CHCRLComposition.fsh
CHCRLConditionDisease                                         Profile     profiles\CHCRLConditionDisease.fsh
CHCRLConditionFinalCauseOfDeath                               Profile     profiles\CHCRLConditionFinalCauseOfDeath.fsh
CHCRLDocumentReference                                        Profile     profiles\CHCRLDocumentReference.fsh
CHCRLObservationCM                                            Profile     profiles\CHCRLObservationCM.fsh
CHCRLObservationCN                                            Profile     profiles\CHCRLObservationCN.fsh
CHCRLObservationCT                                            Profile     profiles\CHCRLObservationCT.fsh
CHCRLObservationDateOfIncidence                               Profile     profiles\CHCRLObservationDateOfIncidence.fsh
CHCRLObservationICD10                                         Profile     profiles\CHCRLObservationICD10.fsh
CHCRLObservationICDO3Behaviour                                Profile     profiles\CHCRLObservationICDO3Behaviour.fsh
CHCRLObservationICDO3HistologicalGrade                        Profile     profiles\CHCRLObservationICDO3HistologicalGrade.fsh
CHCRLObservationICDO3Laterality                               Profile     profiles\CHCRLObservationICDO3Laterality.fsh
CHCRLObservationICDO3Morphology                               Profile     profiles\CHCRLObservationICDO3Morphology.fsh
CHCRLObservationICDO3Topography                               Profile     profiles\CHCRLObservationICDO3Topography.fsh
CHCRLObservationLymphaticInvasion                             Profile     profiles\CHCRLObservationLymphaticInvasion.fsh
CHCRLObservationNumberExaminedRegionalLymphNodes              Profile     profiles\CHCRLObservationNumberExaminedRegionalLymphNodes.fsh
CHCRLObservationNumberInvolvedRegionalLymphNodes              Profile     profiles\CHCRLObservationNumberInvolvedRegionalLymphNodes.fsh
CHCRLObservationPM                                            Profile     profiles\CHCRLObservationPM.fsh
CHCRLObservationPN                                            Profile     profiles\CHCRLObservationPN.fsh
CHCRLObservationPT                                            Profile     profiles\CHCRLObservationPT.fsh
CHCRLObservationPerineuralInvasion                            Profile     profiles\CHCRLObservationPerineuralInvasion.fsh
CHCRLObservationTNMStageGroup                                 Profile     profiles\CHCRLObservationTNMStageGroup.fsh
CHCRLObservationVenousInvasion                                Profile     profiles\CHCRLObservationVenousInvasion.fsh
CHCRLObservationaPrefixOfpTNM                                 Profile     profiles\CHCRLObservationaPrefixOfpTNM.fsh
CHCRLObservationmSuffixOfpT                                   Profile     profiles\CHCRLObservationmSuffixOfpT.fsh
CHCRLObservationyPrefixOfcTNM                                 Profile     profiles\CHCRLObservationyPrefixOfcTNM.fsh
CHCRLObservationyPrefixOfpTNM                                 Profile     profiles\CHCRLObservationyPrefixOfpTNM.fsh
CHCRLOrganization                                             Profile     profiles\CHCRLOrganization.fsh
CHCRLOrganizationContactFunctionOfContactPerson               Extension   extensions\CHCRLOrganizationContactFunctionOfContactPerson.fsh
CHCRLOrganizationDepartment                                   Profile     profiles\CHCRLOrganizationDepartment.fsh
CHCRLPatient                                                  Profile     profiles\CHCRLPatient.fsh
CHCRLPractitioner                                             Profile     profiles\CHCRLPractitioner.fsh
CHCRLProcedureDiagnosticMethod                                Profile     profiles\CHCRLProcedureDiagnosticMethod.fsh
CommMeier                                                     Instance    instances\CommMeier.fsh
CommMinimum                                                   Instance    instances\CommMinimum.fsh
CompFromOrganization                                          Instance    instances\CompFromOrganization.fsh
CompFromPractitioner                                          Instance    instances\CompFromPractitioner.fsh
CompStructuredData                                            Instance    instances\CompStructuredData.fsh
CompUC1aGastro20181201                                        Instance    instances\CompUC1aGastro20181201.fsh
CompUC1aInfo20181207                                          Instance    instances\CompUC1aInfo20181207.fsh
CompUC1aOps20181214                                           Instance    instances\CompUC1aOps20181214.fsh
CompUC1aPatho20181202                                         Instance    instances\CompUC1aPatho20181202.fsh
CompUC1aPatho20181215                                         Instance    instances\CompUC1aPatho20181215.fsh
CompUC1bGastro20181201                                        Instance    instances\CompUC1bGastro20181201.fsh
CompUC1bInfo20181207                                          Instance    instances\CompUC1bInfo20181207.fsh
CompUC1bOps20181214                                           Instance    instances\CompUC1bOps20181214.fsh
CompUC1bPatho20181202                                         Instance    instances\CompUC1bPatho20181202.fsh
CompUC1bPatho20181215                                         Instance    instances\CompUC1bPatho20181215.fsh
ConcomitantDiseaseA                                           Instance    instances\ConcomitantDiseaseA.fsh
ConcomitantDiseaseB                                           Instance    instances\ConcomitantDiseaseB.fsh
DateOfIncidence                                               Instance    instances\DateOfIncidence.fsh
DateOfIncidence-20181202                                      Instance    instances\DateOfIncidence-20181202.fsh
DateOfIncidence-20181215                                      Instance    instances\DateOfIncidence-20181215.fsh
DiagnosticMethod                                              Instance    instances\DiagnosticMethod.fsh
DiagnosticMethod-Biopsy20181201                               Instance    instances\DiagnosticMethod-Biopsy20181201.fsh
DiagnosticMethod-Biopsy20181202                               Instance    instances\DiagnosticMethod-Biopsy20181202.fsh
DiagnosticMethod-Biopsy20181214                               Instance    instances\DiagnosticMethod-Biopsy20181214.fsh
DiagnosticMethod-Endoscopy20181201                            Instance    instances\DiagnosticMethod-Endoscopy20181201.fsh
DiagnosticMethod-Endoscopy20181202                            Instance    instances\DiagnosticMethod-Endoscopy20181202.fsh
DiagnosticMethod-Surgical20181214                             Instance    instances\DiagnosticMethod-Surgical20181214.fsh
DiagnosticMethod-Surgical20181215                             Instance    instances\DiagnosticMethod-Surgical20181215.fsh
DocuHospMinimum                                               Instance    instances\DocuHospMinimum.fsh
DocuPractMinimum                                              Instance    instances\DocuPractMinimum.fsh
DocuUC1aGastro20181201                                        Instance    instances\DocuUC1aGastro20181201.fsh
DocuUC1aInfo20181207                                          Instance    instances\DocuUC1aInfo20181207.fsh
DocuUC1aOps20181214                                           Instance    instances\DocuUC1aOps20181214.fsh
DocuUC1aPatho20181202                                         Instance    instances\DocuUC1aPatho20181202.fsh
DocuUC1aPatho20181215                                         Instance    instances\DocuUC1aPatho20181215.fsh
ElseZimmerli                                                  Instance    instances\ElseZimmerli.fsh
EmmaMinimum                                                   Instance    instances\EmmaMinimum.fsh
FinalCauseOfDeath                                             Instance    instances\FinalCauseOfDeath.fsh
FranzMinimum                                                  Instance    instances\FranzMinimum.fsh
ICD-10                                                        Instance    instances\ICD-10.fsh
ICD-10-Kolon20181201                                          Instance    instances\ICD-10-Kolon20181201.fsh
ICD-10-Kolon20181202                                          Instance    instances\ICD-10-Kolon20181202.fsh
ICD-10-Kolon20181207                                          Instance    instances\ICD-10-Kolon20181207.fsh
ICD-10-Kolon20181214                                          Instance    instances\ICD-10-Kolon20181214.fsh
ICD-10-Kolon20181215                                          Instance    instances\ICD-10-Kolon20181215.fsh
ICD-O-3-Behaviour                                             Instance    instances\ICD-O-3-Behaviour.fsh
ICD-O-3-Behaviour-20181202                                    Instance    instances\ICD-O-3-Behaviour-20181202.fsh
ICD-O-3-Behaviour-20181215                                    Instance    instances\ICD-O-3-Behaviour-20181215.fsh
ICD-O-3-HistologicalGrade-20181202                            Instance    instances\ICD-O-3-HistologicalGrade-20181202.fsh
ICD-O-3-HistologicalGrade-20181215                            Instance    instances\ICD-O-3-HistologicalGrade-20181215.fsh
ICD-O-3-HistologicalGrade-unknown                             Instance    instances\ICD-O-3-HistologicalGrade-unknown.fsh
ICD-O-3-Laterality                                            Instance    instances\ICD-O-3-Laterality.fsh
ICD-O-3-Laterality-20181202                                   Instance    instances\ICD-O-3-Laterality-20181202.fsh
ICD-O-3-Laterality-20181215                                   Instance    instances\ICD-O-3-Laterality-20181215.fsh
ICD-O-3-Morphology                                            Instance    instances\ICD-O-3-Morphology.fsh
ICD-O-3-Morphology-20181202                                   Instance    instances\ICD-O-3-Morphology-20181202.fsh
ICD-O-3-Morphology-20181215                                   Instance    instances\ICD-O-3-Morphology-20181215.fsh
ICD-O-3-Topography                                            Instance    instances\ICD-O-3-Topography.fsh
ICD-O-3-Topography-20181202                                   Instance    instances\ICD-O-3-Topography-20181202.fsh
ICD-O-3-Topography-20181215                                   Instance    instances\ICD-O-3-Topography-20181215.fsh
Inline-Instance-for-BundleFromOrganization-1                  Instance    instances\Inline-Instance-for-BundleFromOrganization-1.fsh
Inline-Instance-for-BundleFromOrganization-2                  Instance    instances\Inline-Instance-for-BundleFromOrganization-2.fsh
Inline-Instance-for-BundleFromOrganization-3                  Instance    instances\Inline-Instance-for-BundleFromOrganization-3.fsh
Inline-Instance-for-BundleFromOrganization-4                  Instance    instances\Inline-Instance-for-BundleFromOrganization-4.fsh
Inline-Instance-for-BundleFromOrganization-5                  Instance    instances\Inline-Instance-for-BundleFromOrganization-5.fsh
Inline-Instance-for-BundleFromOrganization-6                  Instance    instances\Inline-Instance-for-BundleFromOrganization-6.fsh
Inline-Instance-for-BundleFromPractitioner-1                  Instance    instances\Inline-Instance-for-BundleFromPractitioner-1.fsh
Inline-Instance-for-BundleFromPractitioner-2                  Instance    instances\Inline-Instance-for-BundleFromPractitioner-2.fsh
Inline-Instance-for-BundleFromPractitioner-3                  Instance    instances\Inline-Instance-for-BundleFromPractitioner-3.fsh
Inline-Instance-for-BundleFromPractitioner-4                  Instance    instances\Inline-Instance-for-BundleFromPractitioner-4.fsh
Inline-Instance-for-BundleFromPractitioner-5                  Instance    instances\Inline-Instance-for-BundleFromPractitioner-5.fsh
Inline-Instance-for-BundleStructuredData-1                    Instance    instances\Inline-Instance-for-BundleStructuredData-1.fsh
Inline-Instance-for-BundleStructuredData-10                   Instance    instances\Inline-Instance-for-BundleStructuredData-10.fsh
Inline-Instance-for-BundleStructuredData-11                   Instance    instances\Inline-Instance-for-BundleStructuredData-11.fsh
Inline-Instance-for-BundleStructuredData-12                   Instance    instances\Inline-Instance-for-BundleStructuredData-12.fsh
Inline-Instance-for-BundleStructuredData-13                   Instance    instances\Inline-Instance-for-BundleStructuredData-13.fsh
Inline-Instance-for-BundleStructuredData-14                   Instance    instances\Inline-Instance-for-BundleStructuredData-14.fsh
Inline-Instance-for-BundleStructuredData-15                   Instance    instances\Inline-Instance-for-BundleStructuredData-15.fsh
Inline-Instance-for-BundleStructuredData-16                   Instance    instances\Inline-Instance-for-BundleStructuredData-16.fsh
Inline-Instance-for-BundleStructuredData-17                   Instance    instances\Inline-Instance-for-BundleStructuredData-17.fsh
Inline-Instance-for-BundleStructuredData-18                   Instance    instances\Inline-Instance-for-BundleStructuredData-18.fsh
Inline-Instance-for-BundleStructuredData-19                   Instance    instances\Inline-Instance-for-BundleStructuredData-19.fsh
Inline-Instance-for-BundleStructuredData-2                    Instance    instances\Inline-Instance-for-BundleStructuredData-2.fsh
Inline-Instance-for-BundleStructuredData-20                   Instance    instances\Inline-Instance-for-BundleStructuredData-20.fsh
Inline-Instance-for-BundleStructuredData-21                   Instance    instances\Inline-Instance-for-BundleStructuredData-21.fsh
Inline-Instance-for-BundleStructuredData-22                   Instance    instances\Inline-Instance-for-BundleStructuredData-22.fsh
Inline-Instance-for-BundleStructuredData-23                   Instance    instances\Inline-Instance-for-BundleStructuredData-23.fsh
Inline-Instance-for-BundleStructuredData-24                   Instance    instances\Inline-Instance-for-BundleStructuredData-24.fsh
Inline-Instance-for-BundleStructuredData-25                   Instance    instances\Inline-Instance-for-BundleStructuredData-25.fsh
Inline-Instance-for-BundleStructuredData-26                   Instance    instances\Inline-Instance-for-BundleStructuredData-26.fsh
Inline-Instance-for-BundleStructuredData-27                   Instance    instances\Inline-Instance-for-BundleStructuredData-27.fsh
Inline-Instance-for-BundleStructuredData-28                   Instance    instances\Inline-Instance-for-BundleStructuredData-28.fsh
Inline-Instance-for-BundleStructuredData-29                   Instance    instances\Inline-Instance-for-BundleStructuredData-29.fsh
Inline-Instance-for-BundleStructuredData-3                    Instance    instances\Inline-Instance-for-BundleStructuredData-3.fsh
Inline-Instance-for-BundleStructuredData-30                   Instance    instances\Inline-Instance-for-BundleStructuredData-30.fsh
Inline-Instance-for-BundleStructuredData-31                   Instance    instances\Inline-Instance-for-BundleStructuredData-31.fsh
Inline-Instance-for-BundleStructuredData-32                   Instance    instances\Inline-Instance-for-BundleStructuredData-32.fsh
Inline-Instance-for-BundleStructuredData-33                   Instance    instances\Inline-Instance-for-BundleStructuredData-33.fsh
Inline-Instance-for-BundleStructuredData-34                   Instance    instances\Inline-Instance-for-BundleStructuredData-34.fsh
Inline-Instance-for-BundleStructuredData-4                    Instance    instances\Inline-Instance-for-BundleStructuredData-4.fsh
Inline-Instance-for-BundleStructuredData-5                    Instance    instances\Inline-Instance-for-BundleStructuredData-5.fsh
Inline-Instance-for-BundleStructuredData-6                    Instance    instances\Inline-Instance-for-BundleStructuredData-6.fsh
Inline-Instance-for-BundleStructuredData-7                    Instance    instances\Inline-Instance-for-BundleStructuredData-7.fsh
Inline-Instance-for-BundleStructuredData-8                    Instance    instances\Inline-Instance-for-BundleStructuredData-8.fsh
Inline-Instance-for-BundleStructuredData-9                    Instance    instances\Inline-Instance-for-BundleStructuredData-9.fsh
Inline-Instance-for-BundleUC1aGastro20181201-1                Instance    instances\Inline-Instance-for-BundleUC1aGastro20181201-1.fsh
Inline-Instance-for-BundleUC1aGastro20181201-2                Instance    instances\Inline-Instance-for-BundleUC1aGastro20181201-2.fsh
Inline-Instance-for-BundleUC1aGastro20181201-3                Instance    instances\Inline-Instance-for-BundleUC1aGastro20181201-3.fsh
Inline-Instance-for-BundleUC1aGastro20181201-4                Instance    instances\Inline-Instance-for-BundleUC1aGastro20181201-4.fsh
Inline-Instance-for-BundleUC1aGastro20181201-5                Instance    instances\Inline-Instance-for-BundleUC1aGastro20181201-5.fsh
Inline-Instance-for-BundleUC1aInfo20181207-1                  Instance    instances\Inline-Instance-for-BundleUC1aInfo20181207-1.fsh
Inline-Instance-for-BundleUC1aInfo20181207-2                  Instance    instances\Inline-Instance-for-BundleUC1aInfo20181207-2.fsh
Inline-Instance-for-BundleUC1aInfo20181207-3                  Instance    instances\Inline-Instance-for-BundleUC1aInfo20181207-3.fsh
Inline-Instance-for-BundleUC1aInfo20181207-4                  Instance    instances\Inline-Instance-for-BundleUC1aInfo20181207-4.fsh
Inline-Instance-for-BundleUC1aInfo20181207-5                  Instance    instances\Inline-Instance-for-BundleUC1aInfo20181207-5.fsh
Inline-Instance-for-BundleUC1aOps20181214-1                   Instance    instances\Inline-Instance-for-BundleUC1aOps20181214-1.fsh
Inline-Instance-for-BundleUC1aOps20181214-2                   Instance    instances\Inline-Instance-for-BundleUC1aOps20181214-2.fsh
Inline-Instance-for-BundleUC1aOps20181214-3                   Instance    instances\Inline-Instance-for-BundleUC1aOps20181214-3.fsh
Inline-Instance-for-BundleUC1aOps20181214-4                   Instance    instances\Inline-Instance-for-BundleUC1aOps20181214-4.fsh
Inline-Instance-for-BundleUC1aOps20181214-5                   Instance    instances\Inline-Instance-for-BundleUC1aOps20181214-5.fsh
Inline-Instance-for-BundleUC1aPatho20181202-1                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181202-1.fsh
Inline-Instance-for-BundleUC1aPatho20181202-2                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181202-2.fsh
Inline-Instance-for-BundleUC1aPatho20181202-3                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181202-3.fsh
Inline-Instance-for-BundleUC1aPatho20181202-4                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181202-4.fsh
Inline-Instance-for-BundleUC1aPatho20181202-5                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181202-5.fsh
Inline-Instance-for-BundleUC1aPatho20181215-1                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181215-1.fsh
Inline-Instance-for-BundleUC1aPatho20181215-2                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181215-2.fsh
Inline-Instance-for-BundleUC1aPatho20181215-3                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181215-3.fsh
Inline-Instance-for-BundleUC1aPatho20181215-4                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181215-4.fsh
Inline-Instance-for-BundleUC1aPatho20181215-5                 Instance    instances\Inline-Instance-for-BundleUC1aPatho20181215-5.fsh
Inline-Instance-for-BundleUC1bGastro20181201-1                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-1.fsh
Inline-Instance-for-BundleUC1bGastro20181201-2                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-2.fsh
Inline-Instance-for-BundleUC1bGastro20181201-3                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-3.fsh
Inline-Instance-for-BundleUC1bGastro20181201-4                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-4.fsh
Inline-Instance-for-BundleUC1bGastro20181201-5                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-5.fsh
Inline-Instance-for-BundleUC1bGastro20181201-6                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-6.fsh
Inline-Instance-for-BundleUC1bGastro20181201-7                Instance    instances\Inline-Instance-for-BundleUC1bGastro20181201-7.fsh
Inline-Instance-for-BundleUC1bInfo20181207-1                  Instance    instances\Inline-Instance-for-BundleUC1bInfo20181207-1.fsh
Inline-Instance-for-BundleUC1bInfo20181207-2                  Instance    instances\Inline-Instance-for-BundleUC1bInfo20181207-2.fsh
Inline-Instance-for-BundleUC1bInfo20181207-3                  Instance    instances\Inline-Instance-for-BundleUC1bInfo20181207-3.fsh
Inline-Instance-for-BundleUC1bInfo20181207-4                  Instance    instances\Inline-Instance-for-BundleUC1bInfo20181207-4.fsh
Inline-Instance-for-BundleUC1bInfo20181207-5                  Instance    instances\Inline-Instance-for-BundleUC1bInfo20181207-5.fsh
Inline-Instance-for-BundleUC1bOps20181214-1                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-1.fsh
Inline-Instance-for-BundleUC1bOps20181214-2                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-2.fsh
Inline-Instance-for-BundleUC1bOps20181214-3                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-3.fsh
Inline-Instance-for-BundleUC1bOps20181214-4                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-4.fsh
Inline-Instance-for-BundleUC1bOps20181214-5                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-5.fsh
Inline-Instance-for-BundleUC1bOps20181214-6                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-6.fsh
Inline-Instance-for-BundleUC1bOps20181214-7                   Instance    instances\Inline-Instance-for-BundleUC1bOps20181214-7.fsh
Inline-Instance-for-BundleUC1bPatho20181202-1                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-1.fsh
Inline-Instance-for-BundleUC1bPatho20181202-10                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-10.fsh
Inline-Instance-for-BundleUC1bPatho20181202-11                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-11.fsh
Inline-Instance-for-BundleUC1bPatho20181202-12                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-12.fsh
Inline-Instance-for-BundleUC1bPatho20181202-13                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-13.fsh
Inline-Instance-for-BundleUC1bPatho20181202-14                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-14.fsh
Inline-Instance-for-BundleUC1bPatho20181202-15                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-15.fsh
Inline-Instance-for-BundleUC1bPatho20181202-16                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-16.fsh
Inline-Instance-for-BundleUC1bPatho20181202-17                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-17.fsh
Inline-Instance-for-BundleUC1bPatho20181202-18                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-18.fsh
Inline-Instance-for-BundleUC1bPatho20181202-19                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-19.fsh
Inline-Instance-for-BundleUC1bPatho20181202-2                 Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-2.fsh
Inline-Instance-for-BundleUC1bPatho20181202-20                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-20.fsh
Inline-Instance-for-BundleUC1bPatho20181202-21                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-21.fsh
Inline-Instance-for-BundleUC1bPatho20181202-22                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-22.fsh
Inline-Instance-for-BundleUC1bPatho20181202-23                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-23.fsh
Inline-Instance-for-BundleUC1bPatho20181202-24                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-24.fsh
Inline-Instance-for-BundleUC1bPatho20181202-25                Instance    instances\Inline-Instance-for-BundleUC1bPatho20181202-25.fsh
